status,oldfilename,newfilename
R095,rules/cloud/gworkspace/gworkspace_mfa_disabled.yml,rules/cloud/gcp/gworkspace/gcp_gworkspace_mfa_disabled.yml
R093,rules/cloud/gworkspace/gworkspace_role_modified_or_deleted.yml,rules/cloud/gcp/gworkspace/gcp_gworkspace_role_modified_or_deleted.yml
R092,rules/cloud/gworkspace/gworkspace_role_privilege_deleted.yml,rules/cloud/gcp/gworkspace/gcp_gworkspace_role_privilege_deleted.yml
R094,rules/cloud/gworkspace/gworkspace_user_granted_admin_privileges.yml,rules/cloud/gcp/gworkspace/gcp_gworkspace_user_granted_admin_privileges.yml
A,rules/cloud/m365/audit/microsoft365_disabling_mfa.yml,
A,rules/cloud/m365/audit/microsoft365_new_federated_domain_added_audit.yml,
R079,rules/cloud/m365/microsoft365_new_federated_domain_added.yml,rules/cloud/m365/exchange/microsoft365_new_federated_domain_added_exchange.yml
R100,rules/cloud/m365/microsoft365_from_susp_ip_addresses.yml,rules/cloud/m365/threat_detection/microsoft365_from_susp_ip_addresses.yml
R100,rules/cloud/m365/microsoft365_activity_by_terminated_user.yml,rules/cloud/m365/threat_management/microsoft365_activity_by_terminated_user.yml
R100,rules/cloud/m365/microsoft365_activity_from_anonymous_ip_addresses.yml,rules/cloud/m365/threat_management/microsoft365_activity_from_anonymous_ip_addresses.yml
R100,rules/cloud/m365/microsoft365_activity_from_infrequent_country.yml,rules/cloud/m365/threat_management/microsoft365_activity_from_infrequent_country.yml
R100,rules/cloud/m365/microsoft365_data_exfiltration_to_unsanctioned_app.yml,rules/cloud/m365/threat_management/microsoft365_data_exfiltration_to_unsanctioned_app.yml
R100,rules/cloud/m365/microsoft365_impossible_travel_activity.yml,rules/cloud/m365/threat_management/microsoft365_impossible_travel_activity.yml
R100,rules/cloud/m365/microsoft365_logon_from_risky_ip_address.yml,rules/cloud/m365/threat_management/microsoft365_logon_from_risky_ip_address.yml
R100,rules/cloud/m365/microsoft365_potential_ransomware_activity.yml,rules/cloud/m365/threat_management/microsoft365_potential_ransomware_activity.yml
R098,rules/cloud/m365/microsoft365_pst_export_alert.yml,rules/cloud/m365/threat_management/microsoft365_pst_export_alert.yml
R098,rules/cloud/m365/microsoft365_pst_export_alert_using_new_compliancesearchaction.yml,rules/cloud/m365/threat_management/microsoft365_pst_export_alert_using_new_compliancesearchaction.yml
R100,rules/cloud/m365/microsoft365_susp_inbox_forwarding.yml,rules/cloud/m365/threat_management/microsoft365_susp_inbox_forwarding.yml
R100,rules/cloud/m365/microsoft365_susp_oauth_app_file_download_activities.yml,rules/cloud/m365/threat_management/microsoft365_susp_oauth_app_file_download_activities.yml
R100,rules/cloud/m365/microsoft365_unusual_volume_of_file_deletion.yml,rules/cloud/m365/threat_management/microsoft365_unusual_volume_of_file_deletion.yml
R100,rules/cloud/m365/microsoft365_user_restricted_from_sending_email.yml,rules/cloud/m365/threat_management/microsoft365_user_restricted_from_sending_email.yml
A,rules/cloud/okta/okta_admin_activity_from_proxy_query.yml,
M,rules/cloud/okta/okta_admin_role_assignment_created.yml,
M,rules/cloud/okta/okta_fastpass_phishing_detection.yml,
A,rules/cloud/okta/okta_identity_provider_created.yml,
A,rules/cloud/okta/okta_new_behaviours_admin_console.yml,
M,rules/cloud/okta/okta_password_in_alternateid_field.yml,
M,rules/cloud/okta/okta_security_threat_detected.yml,
A,rules/cloud/okta/okta_suspicious_activity_enduser_report.yml,
A,rules/cloud/okta/okta_user_created.yml,
A,rules/cloud/okta/okta_user_session_start_via_anonymised_proxy.yml,
M,rules/compliance/default_credentials_usage.yml,
M,rules/compliance/netflow_cleartext_protocols.yml,
M,rules/linux/auditd/lnx_auditd_bpfdoor_file_accessed.yml,
M,rules/linux/auditd/lnx_auditd_bpfdoor_port_redirect.yml,
M,rules/linux/auditd/lnx_auditd_data_compressed.yml,
M,rules/linux/auditd/lnx_auditd_hidden_binary_execution.yml,
M,rules/linux/auditd/lnx_auditd_masquerading_crond.yml,
M,rules/linux/auditd/lnx_auditd_modify_system_firewall.yml,
M,rules/linux/auditd/lnx_auditd_network_service_scanning.yml,
M,rules/linux/auditd/lnx_auditd_omigod_scx_runasprovider_executeshellcommand.yml,
M,rules/linux/auditd/lnx_auditd_steghide_embed_steganography.yml,
M,rules/linux/auditd/lnx_auditd_susp_c2_commands.yml,
M,rules/linux/auditd/lnx_auditd_unix_shell_configuration_modification.yml,
M,rules/linux/builtin/auth/lnx_auth_pwnkit_local_privilege_escalation.yml,
M,rules/linux/builtin/cron/lnx_cron_crontab_file_modification.yml,
M,rules/linux/builtin/lnx_nimbuspwn_privilege_escalation_exploit.yml,
M,rules/linux/builtin/lnx_potential_susp_ebpf_activity.yml,
M,rules/linux/builtin/lnx_privileged_user_creation.yml,
M,rules/linux/builtin/lnx_shell_clear_cmd_history.yml,
M,rules/linux/builtin/lnx_shell_susp_commands.yml,
M,rules/linux/builtin/lnx_shell_susp_log_entries.yml,
M,rules/linux/builtin/lnx_susp_dev_tcp.yml,
M,rules/linux/builtin/sudo/lnx_sudo_cve_2019_14287_user.yml,
M,rules/linux/builtin/syslog/lnx_syslog_security_tools_disabling_syslog.yml,
M,rules/linux/file_event/file_event_lnx_persistence_sudoers_files.yml,
A,rules/linux/file_event/file_event_lnx_susp_shell_script_under_profile_directory.yml,
M,rules/linux/file_event/file_event_lnx_triple_cross_rootkit_lock_file.yml,
M,rules/linux/file_event/file_event_lnx_triple_cross_rootkit_persistence.yml,
A,rules/linux/file_event/file_event_lnx_wget_download_file_in_tmp_dir.yml,
M,rules/linux/network_connection/net_connection_lnx_back_connect_shell_dev.yml,
M,rules/linux/network_connection/net_connection_lnx_crypto_mining_indicators.yml,
M,rules/linux/network_connection/net_connection_lnx_ngrok_tunnel.yml,
M,rules/linux/process_creation/proc_creation_lnx_base64_execution.yml,
M,rules/linux/process_creation/proc_creation_lnx_base64_shebang_cli.yml,
M,rules/linux/process_creation/proc_creation_lnx_bash_interactive_shell.yml,
M,rules/linux/process_creation/proc_creation_lnx_bpf_kprob_tracing_enabled.yml,
M,rules/linux/process_creation/proc_creation_lnx_capa_discovery.yml,
M,rules/linux/process_creation/proc_creation_lnx_chattr_immutable_removal.yml,
M,rules/linux/process_creation/proc_creation_lnx_clear_syslog.yml,
M,rules/linux/process_creation/proc_creation_lnx_clipboard_collection.yml,
M,rules/linux/process_creation/proc_creation_lnx_cp_passwd_or_shadow_tmp.yml,
A,rules/linux/process_creation/proc_creation_lnx_crontab_enumeration.yml,
M,rules/linux/process_creation/proc_creation_lnx_crontab_removal.yml,
M,rules/linux/process_creation/proc_creation_lnx_crypto_mining.yml,
M,rules/linux/process_creation/proc_creation_lnx_curl_usage.yml,
M,rules/linux/process_creation/proc_creation_lnx_cve_2022_26134_atlassian_confluence.yml,
M,rules/linux/process_creation/proc_creation_lnx_cve_2022_33891_spark_shell_command_injection.yml,
M,rules/linux/process_creation/proc_creation_lnx_dd_file_overwrite.yml,
A,rules/linux/process_creation/proc_creation_lnx_dd_process_injection.yml,
M,rules/linux/process_creation/proc_creation_lnx_disable_ufw.yml,
A,rules/linux/process_creation/proc_creation_lnx_esxcli_network_discovery.yml,
A,rules/linux/process_creation/proc_creation_lnx_esxcli_permission_change_admin.yml,
A,rules/linux/process_creation/proc_creation_lnx_esxcli_storage_discovery.yml,
A,rules/linux/process_creation/proc_creation_lnx_esxcli_syslog_config_change.yml,
A,rules/linux/process_creation/proc_creation_lnx_esxcli_system_discovery.yml,
A,rules/linux/process_creation/proc_creation_lnx_esxcli_user_account_creation.yml,
A,rules/linux/process_creation/proc_creation_lnx_esxcli_vm_discovery.yml,
A,rules/linux/process_creation/proc_creation_lnx_esxcli_vm_kill.yml,
A,rules/linux/process_creation/proc_creation_lnx_esxcli_vsan_discovery.yml,
A,rules/linux/process_creation/proc_creation_lnx_grep_os_arch_discovery.yml,
M,rules/linux/process_creation/proc_creation_lnx_groupdel.yml,
M,rules/linux/process_creation/proc_creation_lnx_gtfobin_apt.yml,
M,rules/linux/process_creation/proc_creation_lnx_gtfobin_vim.yml,
D,rules/linux/process_creation/proc_creation_lnx_hack_tools.yml,
M,rules/linux/process_creation/proc_creation_lnx_install_suspicioua_packages.yml,
M,rules/linux/process_creation/proc_creation_lnx_iptables_flush_ufw.yml,
M,rules/linux/process_creation/proc_creation_lnx_kill_process.yml,
A,rules/linux/process_creation/proc_creation_lnx_malware_gobrat_grep_payload_discovery.yml,
A,rules/linux/process_creation/proc_creation_lnx_mkfifo_named_pipe_creation.yml,
A,rules/linux/process_creation/proc_creation_lnx_mkfifo_named_pipe_creation_susp_location.yml,
M,rules/linux/process_creation/proc_creation_lnx_mount_hidepid.yml,
M,rules/linux/process_creation/proc_creation_lnx_netcat_reverse_shell.yml,
D,rules/linux/process_creation/proc_creation_lnx_network_service_scanning.yml,
M,rules/linux/process_creation/proc_creation_lnx_nohup.yml,
A,rules/linux/process_creation/proc_creation_lnx_nohup_susp_execution.yml,
M,rules/linux/process_creation/proc_creation_lnx_omigod_scx_runasprovider_executescript.yml,
M,rules/linux/process_creation/proc_creation_lnx_omigod_scx_runasprovider_executeshellcommand.yml,
M,rules/linux/process_creation/proc_creation_lnx_perl_reverse_shell.yml,
M,rules/linux/process_creation/proc_creation_lnx_php_reverse_shell.yml,
M,rules/linux/process_creation/proc_creation_lnx_python_pty_spawn.yml,
M,rules/linux/process_creation/proc_creation_lnx_python_reverse_shell.yml,
A,rules/linux/process_creation/proc_creation_lnx_remote_access_tools_teamviewer_incoming_connection.yml,
M,rules/linux/process_creation/proc_creation_lnx_remote_system_discovery.yml,
M,rules/linux/process_creation/proc_creation_lnx_remove_package.yml,
M,rules/linux/process_creation/proc_creation_lnx_ruby_reverse_shell.yml,
M,rules/linux/process_creation/proc_creation_lnx_services_stop_and_disable.yml,
A,rules/linux/process_creation/proc_creation_lnx_ssm_agent_abuse.yml,
M,rules/linux/process_creation/proc_creation_lnx_sudo_cve_2019_14287.yml,
M,rules/linux/process_creation/proc_creation_lnx_susp_chmod_directories.yml,
A,rules/linux/process_creation/proc_creation_lnx_susp_container_residence_discovery.yml,
M,rules/linux/process_creation/proc_creation_lnx_susp_curl_fileupload.yml,
M,rules/linux/process_creation/proc_creation_lnx_susp_curl_useragent.yml,
A,rules/linux/process_creation/proc_creation_lnx_susp_dockerenv_recon.yml,
A,rules/linux/process_creation/proc_creation_lnx_susp_execution_tmp_folder.yml,
M,rules/linux/process_creation/proc_creation_lnx_susp_find_execution.yml,
M,rules/linux/process_creation/proc_creation_lnx_susp_git_clone.yml,
M,rules/linux/process_creation/proc_creation_lnx_susp_history_delete.yml,
M,rules/linux/process_creation/proc_creation_lnx_susp_history_recon.yml,
A,rules/linux/process_creation/proc_creation_lnx_susp_hktl_execution.yml,
A,rules/linux/process_creation/proc_creation_lnx_susp_inod_listing.yml,
M,rules/linux/process_creation/proc_creation_lnx_susp_interactive_bash.yml,
M,rules/linux/process_creation/proc_creation_lnx_susp_java_children.yml,
A,rules/linux/process_creation/proc_creation_lnx_susp_network_utilities_execution.yml,
M,rules/linux/process_creation/proc_creation_lnx_susp_pipe_shell.yml,
M,rules/linux/process_creation/proc_creation_lnx_susp_recon_indicators.yml,
A,rules/linux/process_creation/proc_creation_lnx_susp_sensitive_file_access.yml,
A,rules/linux/process_creation/proc_creation_lnx_susp_shell_child_process_from_parent_tmp_folder.yml,
A,rules/linux/process_creation/proc_creation_lnx_susp_shell_script_exec_from_susp_location.yml,
M,rules/linux/process_creation/proc_creation_lnx_touch_susp.yml,
M,rules/linux/process_creation/proc_creation_lnx_triple_cross_rootkit_execve_hijack.yml,
M,rules/linux/process_creation/proc_creation_lnx_triple_cross_rootkit_install.yml,
M,rules/linux/process_creation/proc_creation_lnx_userdel.yml,
M,rules/linux/process_creation/proc_creation_lnx_usermod_susp_group.yml,
M,rules/linux/process_creation/proc_creation_lnx_webshell_detection.yml,
A,rules/linux/process_creation/proc_creation_lnx_wget_download_suspicious_directory.yml,
M,rules/linux/process_creation/proc_creation_lnx_xterm_reverse_shell.yml,
M,rules/macos/process_creation/proc_creation_macos_binary_padding.yml,
M,rules/macos/process_creation/proc_creation_macos_clear_system_logs.yml,
M,rules/macos/process_creation/proc_creation_macos_clipboard_data_via_osascript.yml,
A,rules/macos/process_creation/proc_creation_macos_csrutil_disable.yml,
A,rules/macos/process_creation/proc_creation_macos_csrutil_status.yml,
A,rules/macos/process_creation/proc_creation_macos_dscl_add_user_to_admin_group.yml,
A,rules/macos/process_creation/proc_creation_macos_dseditgroup_add_to_admin_group.yml,
A,rules/macos/process_creation/proc_creation_macos_dsenableroot_enable_root_account.yml,
M,rules/macos/process_creation/proc_creation_macos_installer_susp_child_process.yml,
A,rules/macos/process_creation/proc_creation_macos_ioreg_discovery.yml,
A,rules/macos/process_creation/proc_creation_macos_jamf_susp_child.yml,
A,rules/macos/process_creation/proc_creation_macos_jamf_usage.yml,
M,rules/macos/process_creation/proc_creation_macos_jxa_in_memory_execution.yml,
M,rules/macos/process_creation/proc_creation_macos_office_susp_child_processes.yml,
M,rules/macos/process_creation/proc_creation_macos_osacompile_runonly_execution.yml,
M,rules/macos/process_creation/proc_creation_macos_payload_decoded_and_decrypted.yml,
M,rules/macos/process_creation/proc_creation_macos_persistence_via_plistbuddy.yml,
A,rules/macos/process_creation/proc_creation_macos_remote_access_tools_teamviewer_incoming_connection.yml,
M,rules/macos/process_creation/proc_creation_macos_remote_system_discovery.yml,
M,rules/macos/process_creation/proc_creation_macos_susp_browser_child_process.yml,
M,rules/macos/process_creation/proc_creation_macos_susp_execution_macos_script_editor.yml,
M,rules/macos/process_creation/proc_creation_macos_susp_find_execution.yml,
A,rules/macos/process_creation/proc_creation_macos_susp_in_memory_download_and_compile.yml,
M,rules/macos/process_creation/proc_creation_macos_suspicious_applet_behaviour.yml,
A,rules/macos/process_creation/proc_creation_macos_swvers_discovery.yml,
A,rules/macos/process_creation/proc_creation_macos_sysadminctl_add_user_to_admin_group.yml,
M,rules/macos/process_creation/proc_creation_macos_sysadminctl_enable_guest_account.yml,
A,rules/macos/process_creation/proc_creation_macos_system_profiler_discovery.yml,
A,rules/macos/process_creation/proc_creation_macos_tail_base64_decode_from_image.yml,
M,rules/macos/process_creation/proc_creation_macos_wizardupdate_malware_infection.yml,
M,rules/macos/process_creation/proc_creation_macos_xcsset_malware_infection.yml,
M,rules/network/cisco/aaa/cisco_cli_clear_logs.yml,
M,rules/network/cisco/aaa/cisco_cli_collect_data.yml,
M,rules/network/cisco/aaa/cisco_cli_crypto_actions.yml,
M,rules/network/cisco/aaa/cisco_cli_disable_logging.yml,
M,rules/network/cisco/aaa/cisco_cli_discovery.yml,
M,rules/network/cisco/bgp/cisco_bgp_md5_auth_failed.yml,
M,rules/network/cisco/ldp/cisco_ldp_md5_auth_failed.yml,
M,rules/network/dns/net_dns_external_service_interaction_domains.yml,
M,rules/network/dns/net_dns_wannacry_killswitch_domain.yml,
M,rules/network/firewall/net_firewall_cleartext_protocols.yml,
M,rules/network/huawei/bgp/huawei_bgp_auth_failed.yml,
M,rules/network/juniper/bgp/juniper_bgp_missing_md5.yml,
M,rules/network/zeek/zeek_dns_mining_pools.yml,
M,rules/network/zeek/zeek_dns_nkn.yml,
M,rules/network/zeek/zeek_dns_susp_zbit_flag.yml,
M,rules/network/zeek/zeek_http_omigod_no_auth_rce.yml,
M,rules/network/zeek/zeek_http_webdav_put_request.yml,
M,rules/network/zeek/zeek_rdp_public_listener.yml,
M,rules/network/zeek/zeek_smb_converted_win_atsvc_task.yml,
M,rules/network/zeek/zeek_smb_converted_win_susp_raccess_sensitive_fext.yml,
M,rules/web/product/apache/web_apache_threading_error.yml,
M,rules/web/proxy_generic/proxy_download_susp_dyndns.yml,
M,rules/web/proxy_generic/proxy_download_susp_tlds_blacklist.yml,
M,rules/web/proxy_generic/proxy_download_susp_tlds_whitelist.yml,
M,rules/web/proxy_generic/proxy_downloadcradle_webdav.yml,
A,rules/web/proxy_generic/proxy_f5_tm_utility_bash_api_request.yml,
R070,rules/web/proxy_generic/proxy_baby_shark.yml,rules/web/proxy_generic/proxy_hktl_baby_shark_default_agent_url.yml
A,rules/web/proxy_generic/proxy_hktl_cobalt_strike_malleable_c2_requests.yml,
R089,rules/web/proxy_generic/proxy_empire_ua_uri_combos.yml,rules/web/proxy_generic/proxy_hktl_empire_ua_uri_patterns.yml
R074,rules/web/proxy_generic/proxy_adv_ip_port_scanner_upd_check.yml,rules/web/proxy_generic/proxy_pua_advanced_ip_scanner_update_check.yml
M,rules/web/proxy_generic/proxy_raw_paste_service_access.yml,
M,rules/web/proxy_generic/proxy_susp_ipfs_cred_harvest.yml,
M,rules/web/proxy_generic/proxy_telegram_api.yml,
M,rules/web/proxy_generic/proxy_ua_apt.yml,
M,rules/web/proxy_generic/proxy_ua_base64_encoded.yml,
M,rules/web/proxy_generic/proxy_ua_bitsadmin_susp_ip.yml,
M,rules/web/proxy_generic/proxy_ua_bitsadmin_susp_tld.yml,
R073,rules/web/proxy_generic/proxy_empty_ua.yml,rules/web/proxy_generic/proxy_ua_empty.yml
M,rules/web/proxy_generic/proxy_ua_malware.yml,
R093,rules/web/proxy_generic/proxy_powershell_ua.yml,rules/web/proxy_generic/proxy_ua_powershell.yml
M,rules/web/proxy_generic/proxy_ua_rclone.yml,
M,rules/web/proxy_generic/proxy_ua_susp.yml,
M,rules/web/proxy_generic/proxy_ua_susp_base64.yml,
A,rules/web/proxy_generic/proxy_webdav_search_ms.yml,
